product_name,unit_price,price_tier
"Global Push Button Manager's Chair, Indigo",389.696,Budget
GBC Instant Index System for Binding Systems,18.648,Budget
Bush Advantage Collection Round Conference Table,233.86,Budget
Bretford Rectangular Conference Table Tops,620.6145,Budget
"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",258.072,Budget
LogitechÂ P710e Mobile Speakerphone,617.976,Budget
Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),10.56,Budget
Xerox 1957,25.92,Budget
Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,419.68,Budget
Staple-based wall hangings,11.688,Budget
PureGear Roll-On Screen Protector,31.984,Budget
KI Conference Tables,177.225,Budget
Eldon 100 Class Desk Accessories,4.044,Budget
Safco Steel Mobile File Cart,166.72,Budget
"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",47.88,Budget
Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,1503.25,Mid-Range
"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",321.568,Budget
"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",7.61,Budget
"Fellowes Personal Hanging Folder Files, Navy",80.58,Budget
Tyvek Side-Opening Peel & Seel Expanding Envelopes,361.92,Budget
"Belkin 19"" Vented Equipment Shelf, Black",82.368,Budget
Logitech Mobile Speakerphone P710e -Â speaker phone,647.904,Budget
Sabrent 4-Port USB 2.0 Hub,20.37,Budget
Safco Industrial Shelving,221.55,Budget
Acco 3-Hole Punch,17.52,Budget
Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,1.624,Budget
Xerox WorkCentre 6505DN Laser Multifunction Printer,2519.958,Mid-Range
Cisco Small Business SPA 502G VoIP phone,328.224,Budget
Microsoft Sculpt Comfort Mouse,79.9,Budget
"Quartet Omega Colored Chalk, 12/Pack",14.016,Budget
Bagged Rubber Bands,7.56,Budget
Safco Commercial Shelving,37.208,Budget
"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",57.576,Budget
Adjustable Depth Letter/Legal Cart,725.84,Budget
Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,209.93,Budget
Regeneration Desk Collection,5.28,Budget
Presstex Flexible Ring Binders,10.92,Budget
"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",8.82,Budget
Newell 330,5.98,Budget
"Post-it â??Important Messageâ? Note Pad, Neon Colors, 50 Sheets/Pad",11.648,Budget
"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",18.176,Budget
Eldon Simplefile Box Office,59.712,Budget
Avery 489,24.84,Budget
Round Ring Binders,2.08,Budget
Bose SoundLink Bluetooth Speaker,1114.4,Mid-Range
"Bevis Round Bullnose 29"" High Table Top",1038.84,Mid-Range
Easy-staple paper,141.76,Budget
Microsoft Arc Touch Mouse,239.8,Budget
Xerox 216,31.104,Budget
GBC VeloBinder Electric Binding Machine,254.058,Budget
Premier Automatic Letter Opener,961.48,Budget
Advantus SlideClip Paper Clips,19.096,Budget
Avery 512,18.496,Budget
Logitech Wireless Gaming Headset G930,255.984,Budget
"Bush Westfield Collection Bookcases, Medium Cherry Finish",86.97,Budget
"Howard Miller 13"" Diameter Goldtone Round Wall Clock",300.416,Budget
Global Deluxe Office Fabric Chairs,230.352,Budget
Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,218.352,Budget
Ibico Laser Imprintable Binding System Covers,78.6,Budget
"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",27.552,Budget
Xerox 223,32.4,Budget
"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",1082.48,Mid-Range
Xerox 1939,56.91,Budget
"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",77.6,Budget
Avery Premier Heavy-Duty Binder with Round Locking Rings,14.28,Budget
BPI Conference Tables,219.075,Budget
Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,26.8,Budget
Newell 350,9.84,Budget
"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",45.48,Budget
Boston Heavy-Duty Trimline Electric Pencil Sharpeners,289.2,Budget
Faber Castell Col-Erase Pencils,4.89,Budget
C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,15.136,Budget
Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,466.768,Budget
"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",15.232,Budget
Avery 509,6.264,Budget
"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",87.54,Budget
AT&T 1070 Corded Phone,178.384,Budget
Xerox 21,15.552,Budget
"Boston School Pro Electric Pencil Sharpener, 1670",99.136,Budget
DMI Arturo Collection Mission-style Design Wood Chair,135.882,Budget
Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,3991.98,Premium
NETGEAR N750 Dual Band Wi-Fi Gigabit Router,360,Budget
OIC Binder Clips,7.16,Budget
Logitech Wireless Headset h800,99.99,Budget
Telescoping Adjustable Floor Lamp,15.992,Budget
Aastra 57i VoIP phone,290.898,Budget
"File Shuttle II and Handi-File, Black",54.224,Budget
Hon 2090 â??Pillow Softâ? Series Mid Back Swivel/Tilt Chairs,786.744,Budget
Round Specialty Laser Printer Labels,100.24,Budget
GBC Premium Transparent Covers with Diagonal Lined Pattern,37.764,Budget
AT&T 841000 Phone,82.8,Budget
Ibico Recycled Grain-Textured Covers,20.724,Budget
Wilson Jones Custom Binder Spines & Labels,4.896,Budget
Storex Dura Pro Binders,4.752,Budget
Hewlett Packard LaserJet 3310 Copier,959.984,Budget
Avery Non-Stick Binders,14.368,Budget
Tuff Stuff Recycled Round Ring Binders,7.712,Budget
Hon 5100 Series Wood Tables,698.352,Budget
"OIC Binder Clips, Mini, 1/4"" Capacity, Black",4.96,Budget
Newell 314,17.856,Budget
"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",71.928,Budget
"BIC Brite Liner Highlighters, Chisel Tip",12.96,Budget
Xerox 1881,24.56,Budget
Acco Hanging Data Binders,3.048,Budget
GBC DocuBind P400 Electric Binding System,4355.168,Premium
Sauder Barrister Bookcases,388.704,Budget
"#10 Gummed Flap White Envelopes, 100/Box",8.26,Budget
"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",17.04,Budget
"Adams Phone Message Book, 200 Message Capacity, 8 1/16â? x 11â?",34.4,Budget
Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,647.84,Budget
"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",20.7,Budget
Global Ergonomic Managers Chair,488.646,Budget
Newell 333,5.56,Budget
Eldon Wave Desk Accessories,47.12,Budget
Wilson Jones â??Snapâ? Scratch Pad Binder Tool for Ring Binders,23.2,Budget
Staple remover,7.36,Budget
Pizazz Global Quick File,104.79,Budget
Xerox 1930,25.92,Budget
File Shuttle I and Handi-File,53.424,Budget
NETGEAR AC1750 Dual Band GigabitÂ Smart WiFi Router,1023.936,Mid-Range
Newell 324,9.24,Budget
Microsoft Natural Keyboard Elite,479.04,Budget
Xerox 1960,99.136,Budget
"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",1488.424,Mid-Range
Holmes Odor Grabber,8.652,Budget
Akro-Mils 12-Gallon Tote,23.832,Budget
"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",12.176,Budget
Southworth Structures Collection,50.96,Budget
"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",49.536,Budget
Sony 32GB Class 10 Micro SDHC R40 Memory Card,41.9,Budget
"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",375.4575,Budget
Logitech Media Keyboard K200,83.976,Budget
Lexmark MarkNet N8150 Wireless Print Server,482.34,Budget
3M Hangers With Command Adhesive,2.96,Budget
Crayola Colored Pencils,2.624,Budget
"Angle-D Binders with Locking Rings, Label Holders",23.36,Budget
Nortel Meridian M3904 Professional Digital phone,246.384,Budget
Canon PC1080F Personal Copier,1799.97,Mid-Range
Wilson Jones Century Plastic Molded Ring Binders,12.462,Budget
Tuf-Vin Binders,75.792,Budget
2300 Heavy-Duty Transfer File Systems by Perma,49.96,Budget
Xerox 1958,12.96,Budget
"Acme 10"" Easy Grip Assistive Scissors",70.12,Budget
Super Decoflex Portable Personal File,35.952,Budget
"Contico 72""H Heavy-Duty Storage System",131.136,Budget
Sony 64GB Class 10 Micro SDHC R40 Memory Card,57.584,Budget
Xerox 1974,9.568,Budget
"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",39.072,Budget
Staple holder,35.91,Budget
Sharp AL-1530CS Digital Copier,1199.976,Mid-Range
"Wirebound Message Book, 4 per Page",27.15,Budget
"Bevis Round Conference Table Top, X-Base",1004.024,Mid-Range
"Wirebound Service Call Books, 5 1/2"" x 4""",9.68,Budget
Self-Adhesive Removable Labels,28.35,Budget
O'Sullivan 4-Shelf Bookcase in Odessa Pine,1336.829,Mid-Range
Novimex High-Tech Fabric Mesh Task Chair,113.568,Budget
Xerox 191,139.86,Budget
Bulldog Vacuum Base Pencil Sharpener,95.92,Budget
Bevis Steel Folding Chairs,383.8,Budget
Xerox 1987,5.78,Budget
American Pencil,9.32,Budget
"White Envelopes, White Envelopes with Clear Poly Window",15.25,Budget
KeyTronicÂ 6101 Series -Â KeyboardÂ - Black,196.752,Budget
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",56.56,Budget
Crate-A-Files,32.7,Budget
Hon Multipurpose Stacking Arm Chairs,866.4,Budget
Coloredge Poster Frame,28.4,Budget
GBC VeloBinder Manual Binding System,287.92,Budget
"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",69.99,Budget
Design Ebony Sketching Pencil,6.672,Budget
GBC ProClick 150 Presentation Binding System,189.588,Budget
Woodgrain Magazine Files by Perma,4.768,Budget
Letter Size Cart,714.3,Budget
Insertable Tab Post Binder Dividers,4.812,Budget
Belkin QODE FastFit Bluetooth Keyboard,247.8,Budget
"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",1007.979,Mid-Range
Xerox 1897,31.872,Budget
Global Deluxe Steno Chair,207.846,Budget
Aluminum Document Frame,12.22,Budget
Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,194.94,Budget
Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,70.95,Budget
"Xerox Color Copier Paper, 11"" x 17"", Ream",91.36,Budget
Office Star - Ergonomically Designed Knee Chair,242.94,Budget
Avery 520,22.05,Budget
"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",2.91,Budget
Newell 345,59.52,Budget
Fellowes Bankers Box Recycled Super Stor/Drawer,161.94,Budget
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,263.88,Budget
50 Colored Long Pencils,30.48,Budget
Newell 342,9.84,Budget
Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,35.12,Budget
Deluxe Rollaway Locking File with Drawer,665.408,Budget
Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,63.88,Budget
"Global Geo Office Task Chair, Gray",129.568,Budget
Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,747.558,Budget
Staple envelope,8.928,Budget
3M Office Air Cleaner,103.92,Budget
Logitech G700s Rechargeable Gaming Mouse,899.91,Budget
Acco D-Ring Binder w/DublLock,51.312,Budget
Bush Advantage Collection Racetrack Conference Table,1272.63,Mid-Range
Poly Designer Cover & Back,28.485,Budget
Premier Electric Letter Opener,185.376,Budget
"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",78.272,Budget
Bush Mission Pointe Library,205.3328,Budget
Cardinal Hold-It CD Pocket,4.788,Budget
"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",55.48,Budget
SAFCO Boltless Steel Shelving,340.92,Budget
"Sauder Mission Library with Doors, Fruitwood Finish",222.666,Budget
Samsung Galaxy Note 3,703.968,Budget
"Decoflex Hanging Personal Folder File, Blue",92.52,Budget
"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",62.65,Budget
Xerox 1912,94.85,Budget
Cisco SPA525G2 IP Phone - Wireless,95.76,Budget
Prang Colored Pencils,14.7,Budget
"Fellowes Strictly Business Drawer File, Letter/Legal Size",704.25,Budget
ImationÂ USB 2.0 SwivelÂ Flash DriveÂ USBÂ flash driveÂ - 4 GB - Pink,9.09,Budget
Logitech G602 Wireless Gaming Mouse,159.98,Budget
Alphabetical Labels for Top Tab Filing,29.6,Budget
O'Sullivan Living Dimensions 2-Shelf Bookcases,514.165,Budget
iHome FM Clock Radio with Lightning Dock,279.96,Budget
Apple iPhone 5S,2735.952,Mid-Range
Square Credit Card Reader,7.992,Budget
Logitech M510 Wireless Mouse,63.984,Budget
Fellowes Officeware Wire Shelving,449.15,Budget
Colored Envelopes,11.07,Budget
Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,93.98,Budget
Balt Solid Wood Rectangular Table,189.882,Budget
"Strathmore #10 Envelopes, Ultimate White",105.42,Budget
Clear Mylar Reinforcing Strips,119.616,Budget
"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",255.76,Budget
Deflect-O Glasstique Clear Desk Accessories,69.3,Budget
Vinyl Sectional Post Binders,22.62,Budget
GBC Standard Therm-A-Bind Covers,14.952,Budget
Global Troy Executive Leather Low-Back Tilter,801.568,Budget
Storex Flexible Poly Binders with Double Pockets,2.376,Budget
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",32.792,Budget
Rogers Handheld Barrel Pencil Sharpener,2.74,Budget
Newell 344,8.34,Budget
Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,6354.95,Premium
Executive Impressions Supervisor Wall Clock,126.3,Budget
SanDisk Cruzer 32 GB USB Flash Drive,38.04,Budget
Newell 327,6.63,Budget
Newell 317,5.88,Budget
Canon Image Class D660 Copier,2999.95,Mid-Range
Advantus Rolling Storage Box,51.45,Budget
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),11.96,Budget
Tennsco Single-Tier Lockers,1126.02,Mid-Range
Carina Double Wide Media Storage Towers in Natural & Black,129.568,Budget
XtraLife ClearVue Slant-D Ring Binders by Cardinal,14.112,Budget
Motorola HK250 Universal Bluetooth Headset,55.176,Budget
Staples,22.2,Budget
Global Commerce Series High-Back Swivel/Tilt Chairs,683.952,Budget
Eldon Gobal File Keepers,36.336,Budget
Martin Yale Chadless Opener Electric Letter Opener,666.248,Budget
